Circuit QASM File Name Before Optimization,Circuit QASM File Name After Optimization,Circuit Qubit Count,Compilation Time (seconds),Two-Qubit Gate Count Before Optimization,Two-Qubit Gate Count After Optimization,Two-Qubit Gate Depth Before Optimzation,Two-Qubit Gate Depth After Optimzation,Gate Count Before Optimization,Gate Count After Optimization,Gate Set Before Optimization,Gate Set After Optimization,Partitioner,Optimization Algorithm,Optimization Algorithm Success Threshold,Optimization Algorithm Replace Filter,Partitioner Block Size,Multistart Value,Average Number of Gates in Each Partition Before Optimization,Average Number of Gates in Each Partition After Optimization,Average Number of Two-Qubit Gates in Each Partition Before Optimization,Average Number of Two-Qubit Gates in Each Partition After Optimization,Optimization Level,Randomly Generated Circuit,Framework
csla_mux_3,csla_mux_3_1e-08_QuckPartitioner3_QSearch,15,13.653639793395996,30,80,10,38,70,330,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,3.684210526315789,20.789473684210527,1.5789473684210522,3.6315789473684212,,False,BQSkit
csla_mux_3,csla_mux_3_1e-08_QuckPartitioner3_LEAP,15,8.681004762649536,30,80,10,38,70,330,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,3.684210526315789,23.94736842105263,1.5789473684210522,4.2631578947368425,,False,BQSkit
csla_mux_3,csla_mux_3_OptimizationLevel3,15,0.02382493019104,20,69,10,35,70,196,"h, cx, ccx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
gf2^7_mult,gf2^7_mult_1e-08_QuckPartitioner3_QSearch,21,43.86792182922363,55,300,25,115,179,1309,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,3.442307692307692,31.846153846153847,1.057692307692307,5.769230769230769,,False,BQSkit
gf2^7_mult,gf2^7_mult_1e-08_QuckPartitioner3_LEAP,21,20.07156229019165,55,300,25,115,179,1309,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,3.442307692307692,36.36538461538461,1.057692307692307,6.673076923076923,,False,BQSkit
gf2^7_mult,gf2^7_mult_OptimizationLevel3,21,0.12197804450988702,6,300,25,115,179,665,"h, ccx, cx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
mod5_4,mod5_4_1e-08_QuckPartitioner3_QSearch,5,9.686824083328247,8,28,8,28,23,123,"XGate, CNOTGate, HGate, CCXGate","XGate, SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,5.75,33.0,2.0,6.0,,False,BQSkit
mod5_4,mod5_4_1e-08_QuckPartitioner3_LEAP,5,5.959016561508179,8,28,8,28,23,123,"XGate, CNOTGate, HGate, CCXGate","XGate, SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,5.75,36.75,2.0,6.75,,False,BQSkit
mod5_4,mod5_4_OptimizationLevel3,5,0.00938057899475,4,28,8,28,23,68,"h, ccx, cx, x","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
W-state,W-state_1e-08_QuckPartitioner3_QSearch,3,10.467477560043335,3,9,3,9,9,44,"measurement, measurement, XGate, CNOTGate, CCXGate, CircuitGate(Circuit(2)[HGate@(1,) ... XGate@(1,)]), U3Gate, measurement","SqrtXGate, CNOTGate, XGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,16.0,33.0,4.0,6.0,,False,BQSkit
W-state,W-state_1e-08_QuckPartitioner3_LEAP,3,3.024680614471435,3,9,3,9,9,44,"measurement, measurement, XGate, CNOTGate, CCXGate, CircuitGate(Circuit(2)[HGate@(1,) ... XGate@(1,)]), U3Gate, measurement","SqrtXGate, CNOTGate, XGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,16.0,33.0,4.0,6.0,,False,BQSkit
W-state,W-state_OptimizationLevel3,3,0.012308597564697,2,6,3,6,9,40,"measure, x, u3, cH, ccx, cx","rz, sx, cx, x",,,,,,,,,,,3.0,False,Qiskit
qcla_com_7,qcla_com_7_1e-08_QuckPartitioner3_QSearch,24,23.400097608566284,41,186,11,49,153,869,"XGate, CNOTGate, HGate, CCXGate","XGate, SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,5.1,30.3,1.366666666666666,5.466666666666667,,False,BQSkit
qcla_com_7,qcla_com_7_1e-08_QuckPartitioner3_LEAP,24,12.116149425506592,41,186,11,49,153,869,"XGate, CNOTGate, HGate, CCXGate","XGate, SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,5.1,36.13333333333333,1.366666666666666,6.633333333333334,,False,BQSkit
qcla_com_7,qcla_com_7_OptimizationLevel3,24,0.021984100341796,12,174,11,47,153,444,"h, ccx, x, cx","rz, cx, sx, x",,,,,,,,,,,3.0,False,Qiskit
csum_mux_9,csum_mux_9_1e-08_QuckPartitioner3_QSearch,30,27.67126989364624,28,168,6,32,140,812,"HGate, XGate, CCXGate","XGate, SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,5.0,33.0,1.0,6.0,,False,BQSkit
csum_mux_9,csum_mux_9_1e-08_QuckPartitioner3_LEAP,30,15.385188102722168,28,168,6,32,140,812,"HGate, XGate, CCXGate","XGate, SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,5.0,37.107142857142854,1.0,6.821428571428571,,False,BQSkit
csum_mux_9,csum_mux_9_OptimizationLevel3,30,0.020444631576538003,0,168,6,32,140,447,"h, ccx, x","rz, cx, sx, x",,,,,,,,,,,3.0,False,Qiskit
barenco_tof_10,barenco_tof_10_1e-08_QuckPartitioner3_QSearch,19,28.488396167755127,32,192,32,162,130,902,"HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,4.0625,33.0,1.0,6.0,,False,BQSkit
barenco_tof_10,barenco_tof_10_1e-08_QuckPartitioner3_LEAP,19,15.510608196258545,32,192,32,162,130,902,"HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,4.0625,37.21875,1.0,6.84375,,False,BQSkit
barenco_tof_10,barenco_tof_10_OptimizationLevel3,19,0.019637107849121,0,192,32,162,130,463,"h, ccx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
mod_mult_55,mod_mult_55_1e-08_QuckPartitioner3_QSearch,9,11.093780279159546,13,48,8,28,49,231,"XGate, CNOTGate, HGate, CCXGate","XGate, SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,4.083333333333333,23.083333333333332,1.083333333333333,4.083333333333333,,False,BQSkit
mod_mult_55,mod_mult_55_1e-08_QuckPartitioner3_LEAP,9,8.609639883041382,13,48,8,28,49,231,"XGate, CNOTGate, HGate, CCXGate","XGate, SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,4.083333333333333,24.333333333333332,1.083333333333333,4.333333333333333,,False,BQSkit
mod_mult_55,mod_mult_55_OptimizationLevel3,9,0.010065317153930001,6,48,8,28,49,135,"h, x, ccx, cx","rz, cx, sx, x",,,,,,,,,,,3.0,False,Qiskit
tof_5,tof_5_1e-08_QuckPartitioner3_QSearch,9,8.147173643112183,7,42,7,36,35,217,"HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,5.0,33.0,1.0,6.0,,False,BQSkit
tof_5,tof_5_1e-08_QuckPartitioner3_LEAP,9,8.570662260055542,7,42,7,36,35,217,"HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,5.0,37.285714285714285,1.0,6.857142857142857,,False,BQSkit
tof_5,tof_5_OptimizationLevel3,9,0.011410951614379002,0,42,7,36,35,120,"h, ccx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
tof_5,tof_5_1e-08_QuckPartitioner3_QSearch,9,8.147173643112183,7,42,7,36,35,217,"HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,5.0,33.0,1.0,6.0,,False,BQSkit
tof_5,tof_5_1e-08_QuckPartitioner3_LEAP,9,8.570662260055542,7,42,7,36,35,217,"HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,5.0,37.285714285714285,1.0,6.857142857142857,,False,BQSkit
tof_5,tof_5_OptimizationLevel3,9,0.011410951614379002,0,42,7,36,35,120,"h, ccx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
vbe_adder_3,vbe_adder_3_1e-08_QuckPartitioner3_QSearch,10,10.010681867599487,20,70,15,49,50,290,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,3.571428571428571,23.428571428571427,1.428571428571428,4.142857142857143,,False,BQSkit
vbe_adder_3,vbe_adder_3_1e-08_QuckPartitioner3_LEAP,10,7.8130433559417725,20,70,15,49,50,290,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,3.571428571428571,26.642857142857142,1.428571428571428,4.7857142857142865,,False,BQSkit
vbe_adder_3,vbe_adder_3_OptimizationLevel3,10,0.012101650238037,10,58,15,42,50,139,"h, ccx, cx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
mod_red_21,mod_red_21_1e-08_QuckPartitioner3_QSearch,11,14.141783475875854,20,105,17,82,108,542,"HGate, CNOTGate, XGate, CCXGate","SqrtXGate, CNOTGate, XGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,5.684210526315789,30.842105263157894,1.052631578947368,5.578947368421052,,False,BQSkit
mod_red_21,mod_red_21_1e-08_QuckPartitioner3_LEAP,11,9.269272089004517,20,105,17,82,108,542,"HGate, CNOTGate, XGate, CCXGate","SqrtXGate, CNOTGate, XGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,5.684210526315789,32.94736842105263,1.052631578947368,6.0,,False,BQSkit
mod_red_21,mod_red_21_OptimizationLevel3,11,0.014692544937133001,3,105,17,82,108,285,"h, x, ccx, cx","rz, cx, sx, x",,,,,,,,,,,3.0,False,Qiskit
adder_8,adder_8_1e-08_QuckPartitioner3_QSearch,24,40.74567270278931,124,409,39,139,330,1744,"XGate, CNOTGate, HGate, CCXGate","RZGate, CNOTGate, SqrtXGate,  XGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,3.473684210526316,23.463157894736838,1.305263157894737,4.136842105263158,,False,BQSkit
adder_8,adder_8_1e-08_QuckPartitioner3_LEAP,24,22.662452459335327,124,409,39,139,330,1744,"XGate, CNOTGate, HGate, CCXGate","RZGate, CNOTGate, SqrtXGate,  XGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,3.473684210526316,26.989473684210527,1.305263157894737,4.842105263157895,,False,BQSkit
adder_8,adder_8_OptimizationLevel3,24,0.045886278152465,67,385,39,135,330,1011,"h, cx, ccx, x","rz, cx, sx, x",,,,,,,,,,,3.0,False,Qiskit
qcla_adder_10,qcla_adder_10_1e-08_QuckPartitioner3_QSearch,36,25.62461495399475,63,233,11,45,181,1029,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,4.022222222222222,26.8,1.4,4.777777777777778,,False,BQSkit
qcla_adder_10,qcla_adder_10_1e-08_QuckPartitioner3_LEAP,36,12.410959005355835,63,233,11,45,181,1029,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,4.022222222222222,30.8,1.4,5.5777777777777775,,False,BQSkit
qcla_adder_10,qcla_adder_10_OptimizationLevel3,36,0.024277687072753,29,213,11,43,181,540,"h, ccx, cx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
gf2^8_mult,gf2^8_mult_1e-08_QuckPartitioner3_QSearch,24,54.566338539123535,85,405,35,140,243,1711,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,3.075949367088607,28.645569620253166,1.0759493670886071,5.151898734177215,,False,BQSkit
gf2^8_mult,gf2^8_mult_1e-08_QuckPartitioner3_LEAP,24,25.27148461341858,85,405,35,140,243,1711,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,3.075949367088607,32.949367088607595,1.0759493670886071,6.012658227848101,,False,BQSkit
gf2^8_mult,gf2^8_mult_OptimizationLevel3,24,0.033349037170410004,21,405,35,140,243,864,"h, ccx, cx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
grover_5,grover_5_1e-08_QuckPartitioner3_QSearch,9,34.32576775550842,48,288,48,248,351,1691,"XGate, HGate, CCXGate","SqrtXGate, CNOTGate, XGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,8.560975609756097,33.0,1.170731707317073,6.0,,False,BQSkit
grover_5,grover_5_1e-08_QuckPartitioner3_LEAP,9,21.096822023391724,48,288,48,248,351,1691,"XGate, HGate, CCXGate","SqrtXGate, CNOTGate, XGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,8.560975609756097,36.90243902439025,1.170731707317073,6.7804878048780495,,False,BQSkit
grover_5,grover_5_OptimizationLevel3,9,0.035821676254272,0,288,48,248,351,757,"h, x, ccx","rz, cx, sx, x",,,,,,,,,,,3.0,False,Qiskit
qcla_mod_7,qcla_mod_7_1e-08_QuckPartitioner3_QSearch,26,48.12387418746948,87,382,26,120,294,1756,"HGate, CNOTGate, XGate, CCXGate","SqrtXGate, CNOTGate, XGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,4.454545454545454,29.803030303030305,1.318181818181818,5.363636363636363,,False,BQSkit
qcla_mod_7,qcla_mod_7_1e-08_QuckPartitioner3_LEAP,26,23.75406789779663,87,382,26,120,294,1756,"HGate, CNOTGate, XGate, CCXGate","SqrtXGate, CNOTGate, XGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,4.454545454545454,35.03030303030303,1.318181818181818,6.409090909090909,,False,BQSkit
qcla_mod_7,qcla_mod_7_OptimizationLevel3,26,0.032315492630004,28,366,26,117,294,903,"h, ccx, cx, x","rz, cx, sx, x",,,,,,,,,,,3.0,False,Qiskit
hwb6,hwb6_1e-08_QuckPartitioner3_QSearch,7,17.431275129318237,41,116,29,94,109,499,"XGate, CNOTGate, HGate, CCXGate","XGate, SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,4.192307692307692,22.96153846153846,1.5769230769230762,4.038461538461538,,False,BQSkit
