Circuit QASM File Name Before Optimization,Circuit QASM File Name After Optimization,Circuit Qubit Count,Compilation Time (seconds),Two-Qubit Gate Count Before Optimization,Two-Qubit Gate Count After Optimization,Two-Qubit Gate Depth Before Optimzation,Two-Qubit Gate Depth After Optimzation,Gate Count Before Optimization,Gate Count After Optimization,Gate Set Before Optimization,Gate Set After Optimization,Partitioner,Optimization Algorithm,Optimization Algorithm Success Threshold,Optimization Algorithm Replace Filter,Partitioner Block Size,Multistart Value,Average Number of Gates in Each Partition Before Optimization,Average Number of Gates in Each Partition After Optimization,Average Number of Two-Qubit Gates in Each Partition Before Optimization,Average Number of Two-Qubit Gates in Each Partition After Optimization,Optimization Level,Randomly Generated Circuit,Framework
hwb6,hwb6_1e-08_QuckPartitioner3_LEAP,7,9.295337677001953,41,116,29,94,109,499,"XGate, CNOTGate, HGate, CCXGate","XGate, SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,4.192307692307692,26.23076923076923,1.5769230769230762,4.692307692307692,,False,BQSkit
hwb6,hwb6_OptimizationLevel3,7,0.015474319458007,26,115,29,93,109,282,"h, cx, ccx, x","rz, cx, sx, x",,,,,,,,,,,3.0,False,Qiskit
tof_4,tof_4_1e-08_QuckPartitioner3_QSearch,7,9.980405330657959,5,30,5,26,25,155,"HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,5.0,33.0,1.0,6.0,,False,BQSkit
tof_4,tof_4_1e-08_QuckPartitioner3_LEAP,7,6.16244101524353,5,30,5,26,25,155,"HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,5.0,37.0,1.0,6.8,,False,BQSkit
tof_4,tof_4_OptimizationLevel3,7,0.014918565750122001,0,30,5,26,25,86,"h, ccx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
gf2^5_mult,gf2^5_mult_1e-08_QuckPartitioner3_QSearch,15,24.81687569618225,29,154,16,77,97,683,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,3.592592592592592,31.51851851851852,1.074074074074074,5.703703703703703,,False,BQSkit
gf2^5_mult,gf2^5_mult_1e-08_QuckPartitioner3_LEAP,15,11.582716464996338,29,154,16,77,97,683,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,3.592592592592592,36.148148148148145,1.074074074074074,6.62962962962963,,False,BQSkit
gf2^5_mult,gf2^5_mult_OptimizationLevel3,15,0.019174337387084,4,154,16,77,97,353,"h, ccx, cx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
qec,qec_1e-08_QuckPartitioner3_QSearch,5,3.326171636581421,4,5,3,5,8,9,"CircuitGate(Circuit(5)[CNOTGate@(0, 3) ... CNOTGate@(2, 4)]), measurement, measurement, barrier, XGate","XGate, barrier,  CNOTGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,2.25,10.0,1.25,1.5,,False,BQSkit
qec,qec_1e-08_QuckPartitioner3_LEAP,5,3.233980178833008,4,5,3,5,8,9,"CircuitGate(Circuit(5)[CNOTGate@(0, 3) ... CNOTGate@(2, 4)]), measurement, measurement, barrier, XGate","XGate, barrier,  CNOTGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,2.25,10.0,1.25,1.5,,False,BQSkit
qec,qec_OptimizationLevel3,5,0.007313251495361,0,4,1,4,11,9,"measure, x, barrier, syndrome","x, cx, barrier",,,,,,,,,,,3.0,False,Qiskit
ham15-low,ham15-low_1e-08_QuckPartitioner3_QSearch,17,23.830466985702515,121,236,88,167,213,811,"CNOTGate, HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,3.0,20.253521126760564,1.704225352112676,3.478873239436619,,False,BQSkit
ham15-low,ham15-low_1e-08_QuckPartitioner3_LEAP,17,11.981019258499146,121,236,88,167,213,811,"CNOTGate, HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,3.0,22.295774647887324,1.704225352112676,3.887323943661972,,False,BQSkit
ham15-low,ham15-low_OptimizationLevel3,17,0.019361495971679,98,236,88,167,213,461,"cx, h, ccx","cx, rz, sx",,,,,,,,,,,3.0,False,Qiskit
barenco_tof_4,barenco_tof_4_1e-08_QuckPartitioner3_QSearch,7,16.071847200393677,8,48,8,42,34,230,"HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,4.25,33.0,1.0,6.0,,False,BQSkit
barenco_tof_4,barenco_tof_4_1e-08_QuckPartitioner3_LEAP,7,9.37193775177002,8,48,8,42,34,230,"HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,4.25,39.875,1.0,7.375,,False,BQSkit
barenco_tof_4,barenco_tof_4_OptimizationLevel3,7,0.010356187820434001,0,48,8,42,34,121,"h, ccx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
gf2^10_mult,gf2^10_mult_1e-08_QuckPartitioner3_QSearch,30,81.44045042991638,109,609,36,172,347,2623,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,3.304761904761904,31.99047619047619,1.038095238095238,5.8,,False,BQSkit
gf2^10_mult,gf2^10_mult_1e-08_QuckPartitioner3_LEAP,30,38.5875186920166,109,609,36,172,347,2623,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,3.304761904761904,36.46666666666667,1.038095238095238,6.695238095238095,,False,BQSkit
gf2^10_mult,gf2^10_mult_OptimizationLevel3,30,0.047044277191162005,9,609,36,172,347,1313,"h, ccx, cx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
barenco_tof_5,barenco_tof_5_1e-08_QuckPartitioner3_QSearch,9,13.16650652885437,12,72,12,62,50,342,"HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,4.166666666666667,33.0,1.0,6.0,,False,BQSkit
barenco_tof_5,barenco_tof_5_1e-08_QuckPartitioner3_LEAP,9,9.523353576660156,12,72,12,62,50,342,"HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,4.166666666666667,35.916666666666664,1.0,6.583333333333333,,False,BQSkit
barenco_tof_5,barenco_tof_5_OptimizationLevel3,9,0.012664079666137001,0,72,12,62,50,178,"h, ccx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
mod_adder_1024,mod_adder_1024_1e-08_QuckPartitioner3_QSearch,28,210.64720463752747,295,1720,287,1336,1435,8845,"CNOTGate, HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,5.017482517482517,32.75174825174825,1.031468531468531,5.951048951048951,,False,BQSkit
mod_adder_1024,mod_adder_1024_1e-08_QuckPartitioner3_LEAP,28,107.09019255638123,295,1720,287,1336,1435,8845,"CNOTGate, HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,5.017482517482517,37.48951048951049,1.031468531468531,6.898601398601398,,False,BQSkit
mod_adder_1024,mod_adder_1024_OptimizationLevel3,28,0.252155542373657,10,1702,287,1318,1435,4082,"h, ccx, cx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
qft_4,qft_4_1e-08_QuckPartitioner3_QSearch,5,5.791440010070801,36,34,33,32,159,449,"SGate, SdgGate, TdgGate, CCXGate, HGate, CNOTGate, TGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,26.5,23.5,6.0,4.166666666666667,,False,BQSkit
qft_4,qft_4_1e-08_QuckPartitioner3_LEAP,5,6.283597707748413,36,35,33,33,159,466,"SGate, SdgGate, TdgGate, CCXGate, HGate, CNOTGate, TGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,26.5,26.0,6.0,4.666666666666667,,False,BQSkit
qft_4,qft_4_OptimizationLevel3,5,0.011518001556396,34,44,33,41,159,128,"h, t, cx, s, tdg, sdg, ccx","rz, cx, sx, x",,,,,,,,,,,3.0,False,Qiskit
rc_adder_6,rc_adder_6_1e-08_QuckPartitioner3_QSearch,14,8.838392496109009,38,93,16,55,90,376,"XGate, CNOTGate, HGate, CCXGate","RZGate, CNOTGate, SqrtXGate,  XGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,4.090909090909091,21.59090909090909,1.727272727272727,3.727272727272727,,False,BQSkit
rc_adder_6,rc_adder_6_1e-08_QuckPartitioner3_LEAP,14,8.470990180969238,38,93,16,55,90,376,"XGate, CNOTGate, HGate, CCXGate","RZGate, CNOTGate, SqrtXGate,  XGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,4.090909090909091,23.40909090909091,1.727272727272727,4.090909090909091,,False,BQSkit
rc_adder_6,rc_adder_6_OptimizationLevel3,14,0.01230764389038,27,81,16,52,90,212,"h, cx, ccx, x","rz, cx, sx, x",,,,,,,,,,,3.0,False,Qiskit
tof_3,tof_3_1e-08_QuckPartitioner3_QSearch,5,9.802987575531006,3,18,3,16,15,93,"HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,5.0,33.0,1.0,6.0,,False,BQSkit
tof_3,tof_3_1e-08_QuckPartitioner3_LEAP,5,3.165170192718506,3,18,3,16,15,93,"HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,5.0,33.0,1.0,6.0,,False,BQSkit
tof_3,tof_3_OptimizationLevel3,5,0.008627653121948001,0,18,3,16,15,52,"h, ccx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
gf2^6_mult,gf2^6_mult_1e-08_QuckPartitioner3_QSearch,18,36.91122007369995,41,221,21,96,135,971,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,3.461538461538461,31.307692307692307,1.051282051282051,5.666666666666667,,False,BQSkit
gf2^6_mult,gf2^6_mult_1e-08_QuckPartitioner3_LEAP,18,19.60700511932373,41,221,21,96,135,971,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,3.461538461538461,35.666666666666664,1.051282051282051,6.538461538461538,,False,BQSkit
gf2^6_mult,gf2^6_mult_OptimizationLevel3,18,0.025418281555175,5,221,21,96,135,497,"h, ccx, cx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
gf2^6_mult,gf2^6_mult_1e-08_QuckPartitioner3_QSearch,18,36.91122007369995,41,221,21,96,135,971,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,3.461538461538461,31.307692307692307,1.051282051282051,5.666666666666667,,False,BQSkit
gf2^6_mult,gf2^6_mult_1e-08_QuckPartitioner3_LEAP,18,19.60700511932373,41,221,21,96,135,971,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,3.461538461538461,35.666666666666664,1.051282051282051,6.538461538461538,,False,BQSkit
gf2^6_mult,gf2^6_mult_OptimizationLevel3,18,0.025418281555175,5,221,21,96,135,497,"h, ccx, cx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
barenco_tof_3,barenco_tof_3_1e-08_QuckPartitioner3_QSearch,5,11.143497467041016,4,24,4,22,20,124,"HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,5.0,33.0,1.0,6.0,,False,BQSkit
barenco_tof_3,barenco_tof_3_1e-08_QuckPartitioner3_LEAP,5,8.468620538711548,4,24,4,22,20,124,"HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,5.0,40.5,1.0,7.5,,False,BQSkit
barenco_tof_3,barenco_tof_3_OptimizationLevel3,5,0.009318351745605,0,24,4,22,20,64,"h, ccx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
ham15-med,ham15-med_1e-08_QuckPartitioner3_QSearch,17,64.81712198257446,124,522,111,409,452,2543,"CNOTGate, HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,4.612244897959184,29.071428571428573,1.265306122448979,5.224489795918367,,False,BQSkit
ham15-med,ham15-med_1e-08_QuckPartitioner3_LEAP,17,31.245032787322998,124,522,111,409,452,2543,"CNOTGate, HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,4.612244897959184,32.8469387755102,1.265306122448979,5.979591836734694,,False,BQSkit
ham15-med,ham15-med_OptimizationLevel3,17,0.050741434097290004,42,533,111,417,452,1239,"h, ccx, cx","rz, cx, sx, x",,,,,,,,,,,3.0,False,Qiskit
qft,qft_1e-08_QuckPartitioner3_QSearch,4,5.408403635025024,8,12,7,10,14,64,"Controlled(U1Gate), measurement, barrier, XGate, HGate","XGate, SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,2.166666666666666,12.333333333333334,1.166666666666666,2.0,,False,BQSkit
qft,qft_1e-08_QuckPartitioner3_LEAP,4,7.251027107238769,8,13,7,11,14,45,"Controlled(U1Gate), measurement, barrier, XGate, HGate","RZGate, SqrtXGate, barrier, XGate,  CNOTGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,2.166666666666666,15.666666666666666,1.166666666666666,2.666666666666666,,False,BQSkit
qft,qft_OptimizationLevel3,4,0.007434129714965001,6,12,5,10,17,39,"cu1, h, measure, x, barrier","rz, cx, sx, x, barrier",,,,,,,,,,,3.0,False,Qiskit
tof_10,tof_10_1e-08_QuckPartitioner3_QSearch,19,17.629998207092285,17,102,17,86,85,527,"HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,5.0,33.0,1.0,6.0,,False,BQSkit
tof_10,tof_10_1e-08_QuckPartitioner3_LEAP,19,9.707448720932007,17,102,17,86,85,527,"HGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,5.0,39.1764705882353,1.0,7.235294117647059,,False,BQSkit
tof_10,tof_10_OptimizationLevel3,19,0.016060829162597,0,102,17,86,85,290,"h, ccx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
gf2^9_mult,gf2^9_mult_1e-08_QuckPartitioner3_QSearch,27,66.2386384010315,89,494,32,153,285,2135,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,3.313953488372093,31.813953488372093,1.034883720930232,5.767441860465116,,False,BQSkit
gf2^9_mult,gf2^9_mult_1e-08_QuckPartitioner3_LEAP,27,30.21990704536438,89,494,32,153,285,2135,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,3.313953488372093,36.52325581395349,1.034883720930232,6.709302325581396,,False,BQSkit
gf2^9_mult,gf2^9_mult_OptimizationLevel3,27,0.054873704910278,8,494,32,153,285,1073,"h, ccx, cx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
gf2^4_mult,gf2^4_mult_1e-08_QuckPartitioner3_QSearch,12,20.517475366592407,19,99,13,58,65,445,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,QSearch,1e-08,less-than-multi,3.0,2^3,3.611111111111111,30.444444444444443,1.055555555555555,5.5,,False,BQSkit
gf2^4_mult,gf2^4_mult_1e-08_QuckPartitioner3_LEAP,12,9.025893211364746,19,99,13,58,65,445,"HGate, CNOTGate, CCXGate","SqrtXGate, CNOTGate,  RZGate",QuckPartitioner3,LEAP,1e-08,less-than-multi,3.0,2^3,3.611111111111111,34.05555555555556,1.055555555555555,6.222222222222222,,False,BQSkit
gf2^4_mult,gf2^4_mult_OptimizationLevel3,12,0.014088869094848001,3,99,13,58,65,233,"h, ccx, cx","rz, cx, sx",,,,,,,,,,,3.0,False,Qiskit
